-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zy/dobot_ws/build/cr16_moveit
-- Install configuration: ""
-- Installing: /home/zy/dobot_ws/install/cr16_moveit/share/ament_index/resource_index/package_run_dependencies/cr16_moveit
-- Installing: /home/zy/dobot_ws/install/cr16_moveit/share/ament_index/resource_index/parent_prefix_path/cr16_moveit
-- Installing: /home/zy/dobot_ws/install/cr16_moveit/share/cr16_moveit/environment/ament_prefix_path.sh
-- Installing: /home/zy/dobot_ws/install/cr16_moveit/share/cr16_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/zy/dobot_ws/install/cr16_moveit/share/cr16_moveit/environment/path.sh
-- Installing: /home/zy/dobot_ws/install/cr16_moveit/share/cr16_moveit/environment/path.dsv
-- Installing: /home/zy/dobot_ws/install/cr16_moveit/share/cr16_moveit/local_setup.bash
-- Installing: /home/zy/dobot_ws/install/cr16_moveit/share/cr16_moveit/local_setup.sh
-- Installing: /home/zy/dobot_ws/install/cr16_moveit/share/cr16_moveit/local_setup.zsh
-- Installing: /home/zy/dobot_ws/install/cr16_moveit/share/cr16_moveit/local_setup.dsv
-- Installing: /home/zy/dobot_ws/install/cr16_moveit/share/cr16_moveit/package.dsv
-- Installing: /home/zy/dobot_ws/install/cr16_moveit/share/ament_index/resource_index/packages/cr16_moveit
-- Installing: /home/zy/dobot_ws/install/cr16_moveit/share/cr16_moveit/cmake/cr16_moveitConfig.cmake
-- Installing: /home/zy/dobot_ws/install/cr16_moveit/share/cr16_moveit/cmake/cr16_moveitConfig-version.cmake
-- Installing: /home/zy/dobot_ws/install/cr16_moveit/share/cr16_moveit/package.xml
-- Installing: /home/zy/dobot_ws/install/cr16_moveit/share/cr16_moveit/launch
-- Installing: /home/zy/dobot_ws/install/cr16_moveit/share/cr16_moveit/launch/move_group.launch.py
-- Installing: /home/zy/dobot_ws/install/cr16_moveit/share/cr16_moveit/launch/warehouse_db.launch.py
-- Installing: /home/zy/dobot_ws/install/cr16_moveit/share/cr16_moveit/launch/spawn_controllers.launch.py
-- Installing: /home/zy/dobot_ws/install/cr16_moveit/share/cr16_moveit/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/zy/dobot_ws/install/cr16_moveit/share/cr16_moveit/launch/demo.launch.py
-- Installing: /home/zy/dobot_ws/install/cr16_moveit/share/cr16_moveit/launch/rsp.launch.py
-- Installing: /home/zy/dobot_ws/install/cr16_moveit/share/cr16_moveit/launch/setup_assistant.launch.py
-- Installing: /home/zy/dobot_ws/install/cr16_moveit/share/cr16_moveit/launch/moveit_rviz.launch.py
-- Installing: /home/zy/dobot_ws/install/cr16_moveit/share/cr16_moveit/launch/moveit_gazebo.launch.py
-- Installing: /home/zy/dobot_ws/install/cr16_moveit/share/cr16_moveit/launch/dobot_moveit.launch.py
-- Installing: /home/zy/dobot_ws/install/cr16_moveit/share/cr16_moveit/config
-- Installing: /home/zy/dobot_ws/install/cr16_moveit/share/cr16_moveit/config/ros2_controllers.yaml
-- Installing: /home/zy/dobot_ws/install/cr16_moveit/share/cr16_moveit/config/initial_positions.yaml
-- Installing: /home/zy/dobot_ws/install/cr16_moveit/share/cr16_moveit/config/joint_limits.yaml
-- Installing: /home/zy/dobot_ws/install/cr16_moveit/share/cr16_moveit/config/moveit.rviz
-- Installing: /home/zy/dobot_ws/install/cr16_moveit/share/cr16_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/zy/dobot_ws/install/cr16_moveit/share/cr16_moveit/config/kinematics.yaml
-- Installing: /home/zy/dobot_ws/install/cr16_moveit/share/cr16_moveit/config/cr16_robot.srdf
-- Installing: /home/zy/dobot_ws/install/cr16_moveit/share/cr16_moveit/config/cr16_robot.urdf.xacro
-- Installing: /home/zy/dobot_ws/install/cr16_moveit/share/cr16_moveit/config/moveit_controllers.yaml
-- Installing: /home/zy/dobot_ws/install/cr16_moveit/share/cr16_moveit/config/cr16_robot.ros2_control.xacro
-- Installing: /home/zy/dobot_ws/install/cr16_moveit/share/cr16_moveit/.setup_assistant
