[0.057s] Invoking command in '/home/zy/dobot_ws/build/cra_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/zy/dobot_ws/src/DOBOT_6Axis_ROS2_V3/cra_description -DCMAKE_INSTALL_PREFIX=/home/zy/dobot_ws/install/cra_description
[1.419s] -- The C compiler identification is GNU 11.4.0
[1.419s] -- The CXX compiler identification is GNU 11.4.0
[1.419s] -- Detecting C compiler ABI info
[1.419s] -- Detecting C compiler ABI info - done
[1.419s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.419s] -- Detecting C compile features
[1.420s] -- Detecting C compile features - done
[1.420s] -- Detecting CXX compiler ABI info
[1.420s] -- Detecting CXX compiler ABI info - done
[1.420s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.420s] -- Detecting CXX compile features
[1.420s] -- Detecting CXX compile features - done
[1.420s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.452s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.924s] -- Configuring done
[1.930s] -- Generating done
[1.934s] -- Build files have been written to: /home/zy/dobot_ws/build/cra_description
[2.142s] Invoked command in '/home/zy/dobot_ws/build/cra_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/zy/dobot_ws/src/DOBOT_6Axis_ROS2_V3/cra_description -DCMAKE_INSTALL_PREFIX=/home/zy/dobot_ws/install/cra_description
[2.147s] Invoking command in '/home/zy/dobot_ws/build/cra_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zy/dobot_ws/build/cra_description -- -j32 -l32
[2.291s] Invoked command in '/home/zy/dobot_ws/build/cra_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zy/dobot_ws/build/cra_description -- -j32 -l32
[2.296s] Invoking command in '/home/zy/dobot_ws/build/cra_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zy/dobot_ws/build/cra_description
[2.320s] -- Install configuration: ""
[2.321s] -- Installing: /home/zy/dobot_ws/install/cra_description/share/ament_index/resource_index/package_run_dependencies/cra_description
[2.322s] -- Installing: /home/zy/dobot_ws/install/cra_description/share/ament_index/resource_index/parent_prefix_path/cra_description
[2.323s] -- Installing: /home/zy/dobot_ws/install/cra_description/share/cra_description/environment/ament_prefix_path.sh
[2.323s] -- Installing: /home/zy/dobot_ws/install/cra_description/share/cra_description/environment/ament_prefix_path.dsv
[2.324s] -- Installing: /home/zy/dobot_ws/install/cra_description/share/cra_description/environment/path.sh
[2.324s] -- Installing: /home/zy/dobot_ws/install/cra_description/share/cra_description/environment/path.dsv
[2.325s] -- Installing: /home/zy/dobot_ws/install/cra_description/share/cra_description/local_setup.bash
[2.326s] -- Installing: /home/zy/dobot_ws/install/cra_description/share/cra_description/local_setup.sh
[2.327s] -- Installing: /home/zy/dobot_ws/install/cra_description/share/cra_description/local_setup.zsh
[2.328s] -- Installing: /home/zy/dobot_ws/install/cra_description/share/cra_description/local_setup.dsv
[2.328s] -- Installing: /home/zy/dobot_ws/install/cra_description/share/cra_description/package.dsv
[2.328s] -- Installing: /home/zy/dobot_ws/install/cra_description/share/ament_index/resource_index/packages/cra_description
[2.329s] -- Installing: /home/zy/dobot_ws/install/cra_description/share/cra_description/cmake/cra_descriptionConfig.cmake
[2.329s] -- Installing: /home/zy/dobot_ws/install/cra_description/share/cra_description/cmake/cra_descriptionConfig-version.cmake
